Source,Target,Weight,Layer,gender,Year,
Harriett,Plantation Core,25,healthcare,0,1852,
Harriett,Plantation Core,7,healthcare,0,1853,
Harriett,Plantation Core,19,healthcare,0,1854,
Harriett,Plantation Core,7,healthcare,0,1855,
Harriett,Plantation Core,17,healthcare,0,1856,
Harriett,Plantation Core,10,healthcare,0,1857,
Harriett,Plantation Core,8,healthcare,0,1858,
Harriett,Plantation Core,15,healthcare,0,1859,
Harriett,Plantation Core,14,healthcare,0,1860,
Harriett,Plantation Core,21,healthcare,0,1861,
Harriett,Plantation Core,3,maintenance,0,1855,
Harriett,Plantation Core,1,market_labor,0,1855,
Harriett,Plantation Core,1,sanctioned_travel,0,1856,
Harriett,Plantation Core ,1,sanctioned_travel,0,1858,
Harriett,Sassafras Field,30,agri_labor,0,1851,
Harriett,Sassafras Field,2,healthcare,0,1851,
Harriett,Savannah,64,healthcare,0,1850,
Harriett,Savannah,4,sanctioned_travel,0,1856,
Harriett,Savannah,3,sanctioned_travel,0,1858,
Harriett,White Bluff,2,sanctioned_travel,0,1856,
Harriett,White Bluff,1,sanctioned_travel,0,1858,
Harry,"On Plantation, Unspecified",1,maintenance,1,1855,
Harry,Plantation Core,1,agri_labor,1,1853,
Harry,Plantation Core,1,domestic_labor,1,1849,
Harry,Plantation Core,1,healthcare,1,1849,
Harry,Plantation Core,1,healthcare,1,1853,
Harry,Plantation Core,15,healthcare,1,1856,
Harry,Plantation Core,1,healthcare,1,1857,
Harry,Plantation Core,1,healthcare,1,1858,
Harry,Plantation Core,2,healthcare,1,1861,
Harry,Plantation Core,1,maintenance,1,1855,
Harry,Plantation Core,1,sanctioned_travel,1,1857,
Harry,Plantation Core,1,sanctioned_travel,1,1858,
Harry,Plantation Core ,1,healthcare,1,1849,
Harry,Savannah,1,sanctioned_travel,1,1857,
Harry,Savannah,5,sanctioned_travel,1,1858,
Harry,Savannah,3,sanctioned_travel,1,1859,
Harry,Savannah,1,sanctioned_travel,1,1860,
Harry,White Bluff,1,sanctioned_travel,1,1858,
Harry,White Bluff,2,sanctioned_travel,1,1860,
Jinney,Bartley Field,14,agri_labor,0,1851,
Jinney,Cope Field,9,agri_labor,0,1851,
Jinney,Morel New Ground Field,12,agri_labor,0,1851,
Jinney,"On Plantation, Unspecified",1,maintenance,0,1850,
Jinney,Plantation Core,1,agri_labor,0,1853,
Jinney,Plantation Core,1,domestic_labor,0,1861,
Jinney,Plantation Core,7,healthcare,0,1849,
Jinney,Plantation Core,21,healthcare,0,1850,
Jinney,Plantation Core,10,healthcare,0,1851,
Jinney,Plantation Core,75,healthcare,0,1852,
Jinney,Plantation Core,24,healthcare,0,1853,
Jinney,Plantation Core,73,healthcare,0,1854,
Jinney,Plantation Core,22,healthcare,0,1855,
Jinney,Plantation Core,50,healthcare,0,1856,
Jinney,Plantation Core,11,healthcare,0,1857,
Jinney,Plantation Core,35,healthcare,0,1858,
Jinney,Plantation Core,26,healthcare,0,1859,
Jinney,Plantation Core,25,healthcare,0,1860,
Jinney,Plantation Core,50,healthcare,0,1861,
Jinney,Plantation Core,3,maintenance,0,1855,
Jinney,Plantation Core,1,market_labor,0,1855,
Jinney,Sassafras Field,33,agri_labor,0,1851,
Jinney,Savannah,3,sanctioned_travel,0,1856,
Jinney,Savannah,4,sanctioned_travel,0,1857,
Jinney,Savannah,1,sanctioned_travel,0,1858,
Jinney,Savannah,3,unscheduled_time,0,1855,
Jinney,White Bluff,2,sanctioned_travel,0,1856,
Jinney,White Bluff,1,sanctioned_travel,0,1857,
Jinney,White Bluff,1,sanctioned_travel,0,1858,
John,"Off Plantation, Unspecified",42,escape_attempt,1,1861,
John,"Off Plantation, Unspecified",1,sanctioned_travel,1,1858,
John,Plantation Core,9,punishment,1,1861,
John,Plantation Core,1,sanctioned_travel,1,1861,
John,Savannah,1,sanctioned_travel,1,1859,
John,White Bluff,1,sanctioned_travel,1,1861,
Joshua,Bartley Field,9,agri_labor,1,1851,
Joshua,Cope Field,7,agri_labor,1,1851,
Joshua,Morel New Ground Field,9,agri_labor,1,1851,
Joshua,"On Plantation, Unspecified",1,maintenance,1,1850,
Joshua,Plantation Core,1,agri_labor,1,1851,
Joshua,Plantation Core,2,agri_labor,1,1853,
Joshua,Plantation Core,1,healthcare,1,1849,
Joshua,Plantation Core,3,healthcare,1,1850,
Joshua,Plantation Core,2,healthcare,1,1851,
Joshua,Plantation Core,19,healthcare,1,1852,
Joshua,Plantation Core,9,healthcare,1,1853,
Joshua,Plantation Core,18,healthcare,1,1854,
Joshua,Plantation Core,16,healthcare,1,1855,
Joshua,Plantation Core,49,healthcare,1,1856,
Joshua,Plantation Core,5,maintenance,1,1855,
Joshua,Sassafras Field,29,agri_labor,1,1851,
July,Bartley Field,12,agri_labor,1,1851,
July,Clarkesville,1,sanctioned_travel,1,1858,
July,Cope Field,9,agri_labor,1,1851,
July,Morel New Ground Field,9,agri_labor,1,1851,
July,"Off Plantation, Unspecified",5,escape_attempt,1,1861,
July,"Off Plantation, Unspecified",1,sanctioned_travel,1,1858,
July,Plantation Core,1,agri_labor,1,1853,
July,Plantation Core,15,healthcare,1,1850,
July,Plantation Core,2,healthcare,1,1851,
July,Plantation Core,6,healthcare,1,1852,
July,Plantation Core,1,healthcare,1,1853,
July,Plantation Core,19,healthcare,1,1854,
July,Plantation Core,1,healthcare,1,1855,
July,Plantation Core,18,healthcare,1,1856,
July,Plantation Core,3,healthcare,1,1857,
July,Plantation Core,1,healthcare,1,1858,
July,Plantation Core,3,healthcare,1,1859,
July,Plantation Core,7,healthcare,1,1860,
July,Plantation Core,3,healthcare,1,1861,
July,Plantation Core,2,maintenance,1,1855,
July,Plantation Core,1,market_labor,1,1850,
July,Plantation Core,1,market_labor,1,1855,
July,Plantation Core,2,sanctioned_travel,1,1857,
July,Sassafras Field,20,agri_labor,1,1851,
July,Sassafras Field,1,maintenance,1,1861,
July,Savannah,3,sanctioned_travel,1,1856,
July,White Bluff,1,maintenance,1,1851,
July,White Bluff,2,sanctioned_travel,1,1856,
July,White Bluff,5,sanctioned_travel,1,1857,
Juno,Bartley Field,8,agri_labor,0,1851,
Juno,Cope Field,4,agri_labor,0,1851,
Juno,Morel New Ground Field,4,agri_labor,0,1851,
Juno,"Off Plantation, Unspecified",46,escape_attempt,0,1853,
Juno,Plantation Core,1,agri_labor,0,1853,
Juno,Plantation Core,5,domestic_labor,0,1850,
Juno,Plantation Core,285,domestic_labor,0,1852,
Juno,Plantation Core,280,domestic_labor,0,1853,
Juno,Plantation Core,256,domestic_labor,0,1854,
Juno,Plantation Core,258,domestic_labor,0,1856,
Juno,Plantation Core,296,domestic_labor,0,1857,
Juno,Plantation Core,264,domestic_labor,0,1858,
Juno,Plantation Core,301,domestic_labor,0,1859,
Juno,Plantation Core,306,domestic_labor,0,1860,
Juno,Plantation Core,272,domestic_labor,0,1861,
Juno,Plantation Core,7,healthcare,0,1849,
Juno,Plantation Core,13,healthcare,0,1850,
Juno,Plantation Core,50,healthcare,0,1851,
Juno,Plantation Core,20,healthcare,0,1852,
Juno,Plantation Core,14,healthcare,0,1853,
Juno,Plantation Core,7,healthcare,0,1854,
Juno,Plantation Core,270,healthcare,0,1855,
Juno,Plantation Core,12,healthcare,0,1856,
Juno,Plantation Core,44,healthcare,0,1858,
Juno,Plantation Core,5,healthcare,0,1859,
Juno,Plantation Core,6,healthcare,0,1860,
Juno,Plantation Core,10,punishment,0,1853,
Juno,Plantation Core,1,sanctioned_travel,0,1853,
Juno,Plantation Core,1,sanctioned_travel,0,1857,
Juno,Sassafras Field,16,agri_labor,0,1851,
Juno,Sassafras Field,1,healthcare,0,1851,
Juno,Savannah,3,sanctioned_travel,0,1857,
Juno,Savannah,3,unscheduled_time,0,1855,
Juno,White Bluff,1,sanctioned_travel,0,1857,
Juno's Billy,Bartley Field,17,agri_labor,1,1851,
Juno's Billy,Cope Field,9,agri_labor,1,1851,
Juno's Billy,Morel New Ground Field,12,agri_labor,1,1851,
Juno's Billy,"Off Plantation, Unspecified",47,escape_attempt,1,1853,
Juno's Billy,"Off Plantation, Unspecified",3,escape_attempt,1,1861,
Juno's Billy,"On Plantation, Unspecified",1,maintenance,1,1858,
Juno's Billy,"On Plantation, Unspecified",1,maintenance,1,1861,
Juno's Billy,Plantation Core,2,agri_labor,1,1853,
Juno's Billy,Plantation Core,1,escape_attempt,1,1853,
Juno's Billy,Plantation Core,37,healthcare,1,1850,
Juno's Billy,Plantation Core,3,healthcare,1,1851,
Juno's Billy,Plantation Core,16,healthcare,1,1852,
Juno's Billy,Plantation Core,25,healthcare,1,1853,
Juno's Billy,Plantation Core,13,healthcare,1,1854,
Juno's Billy,Plantation Core,12,healthcare,1,1855,
Juno's Billy,Plantation Core,16,healthcare,1,1856,
Juno's Billy,Plantation Core,10,healthcare,1,1857,
Juno's Billy,Plantation Core,21,healthcare,1,1858,
Juno's Billy,Plantation Core,4,healthcare,1,1859,
Juno's Billy,Plantation Core,7,healthcare,1,1860,
Juno's Billy,Plantation Core,19,healthcare,1,1861,
Juno's Billy,Plantation Core,1,maintenance,1,1850,
Juno's Billy,Plantation Core,3,maintenance,1,1855,
Juno's Billy,Plantation Core,1,market_labor,1,1850,
Juno's Billy,Plantation Core,15,market_labor,1,1851,
Juno's Billy,Plantation Core,20,market_labor,1,1852,
Juno's Billy,Plantation Core,8,market_labor,1,1853,
Juno's Billy,Plantation Core,27,market_labor,1,1854,
Juno's Billy,Plantation Core,8,market_labor,1,1855,
Juno's Billy,Plantation Core,35,market_labor,1,1861,
Juno's Billy,Plantation Core,10,punishment,1,1853,
Juno's Billy,Plantation Core,1,sanctioned_travel,1,1856,
Juno's Billy,Plantation Core,1,sanctioned_travel,1,1861,
Juno's Billy,plantation Core,1,sanctioned_travel,1,1861,
Juno's Billy,Sassafras Field,34,agri_labor,1,1851,
Juno's Billy,Savannah,3,unscheduled_time,1,1855,
Juno's Billy,White Bluff,2,sanctioned_travel,1,1857,
Juno's Billy,White Bluff,1,sanctioned_travel,1,1861,
Jupiter,Plantation Core,3,healthcare,1,1860,
Jupiter,Plantation Core,5,healthcare,1,1861,
Kate,Bartley Field,16,agri_labor,0,1851,
Kate,Bartley Field,1,maintenance,0,1861,
Kate,Cope Field,6,agri_labor,0,1851,
Kate,Cope Field,1,maintenance,0,1861,
Kate,Marsh Field,1,agri_labor,0,1861,
Kate,Morel New Ground Field,10,agri_labor,0,1851,
Kate,"On Plantation, Unspecified",2,agri_labor,0,1853,
Kate,"On Plantation, Unspecified",4,agri_labor,0,1861,
Kate,"On Plantation, Unspecified",9,maintenance,0,1861,
Kate,Plantation Core,2,domestic_labor,0,1861,
Kate,Plantation Core,3,healthcare,0,1849,
Kate,Plantation Core,8,healthcare,0,1850,
Kate,Plantation Core,43,healthcare,0,1851,
Kate,Plantation Core,9,healthcare,0,1852,
Kate,Plantation Core,13,healthcare,0,1853,
Kate,Plantation Core,25,healthcare,0,1854,
Kate,Plantation Core,5,healthcare,0,1855,
Kate,Plantation Core,12,healthcare,0,1856,
Kate,Plantation Core,5,healthcare,0,1857,
Kate,Plantation Core,5,healthcare,0,1858,
Kate,Plantation Core,1,healthcare,0,1859,
Kate,Plantation Core,9,healthcare,0,1860,
Kate,Plantation Core,15,healthcare,0,1861,
Kate,Plantation Core,3,maintenance,0,1855,
Kate,Plantation Core,4,maintenance,0,1861,
Kate,Plantation Core,1,market_labor,0,1855,
Kate,Plantation Core,5,market_labor,0,1861,
Kate,Plantation Core,1,sanctioned_travel,0,1857,
Kate,Pond Field,9,maintenance,0,1861,
Kate,Sassafras Field,30,agri_labor,0,1851,
Kate,Savannah,3,sanctioned_travel,0,1856,
Kate,Savannah,3,sanctioned_travel,0,1857,
Kate,Savannah,3,unscheduled_time,0,1855,
Kate,White Bluff,1,sanctioned_travel,0,1856,
Kate,White Bluff,1,sanctioned_travel,0,1857,
Lee,Bartley Field,8,agri_labor,1,1851,
Lee,Cope Field,9,agri_labor,1,1851,
Lee,Morel New Ground Field,6,agri_labor,1,1851,
Lee,"Off Island, Unspecified",9,sanctioned_travel,1,1849,
Lee,Plantation Core,1,agri_labor,1,1853,
Lee,Plantation Core,10,healthcare,1,1849,
Lee,Plantation Core,10,healthcare,1,1850,
Lee,Plantation Core,35,healthcare,1,1851,
Lee,Plantation Core,39,healthcare,1,1852,
Lee,Plantation Core,42,healthcare,1,1853,
Lee,Plantation Core,117,healthcare,1,1854,
Lee,Plantation Core,39,healthcare,1,1855,
Lee,Plantation Core,2,healthcare,1,1856,
Lee,Plantation Core,74,maintenance,1,1855,
Lee,Plantation Core,183,maintenance,1,1856,
Lee,Sassafras Field,26,agri_labor,1,1851,
Lee,Savannah,2,healthcare,1,1849,
Lee,Savannah,5,sanctioned_travel,1,1849,
Lee,Savannah,3,sanctioned_travel,1,1853,
Lee,White Bluff,1,healthcare,1,1854,
Lee,White Bluff,3,healthcare,1,1859,
Lee,White Bluff,4,sanctioned_travel,1,1857,
Little Jim,Cope Field,1,maintenance,1,1861,
Little Jim,Marsh Field,1,maintenance,1,1861,
Little Jim,"Off Plantation, Unspecified",5,escape_attempt,1,1861,
Little Jim,"On Plantation, Unspecified",1,maintenance,1,1858,
Little Jim,"On Plantation, Unspecified",1,maintenance,1,1861,
Little Jim,Plantation Core,1,agri_labor,1,1853,
Little Jim,Plantation Core,4,healthcare,1,1850,
Little Jim,Plantation Core,50,healthcare,1,1852,
Little Jim,Plantation Core,2,healthcare,1,1853,
Little Jim,Plantation Core,13,healthcare,1,1854,
Little Jim,Plantation Core,7,healthcare,1,1855,
Little Jim,Plantation Core,2,healthcare,1,1856,
Little Jim,Plantation Core,10,healthcare,1,1857,
Little Jim,Plantation Core,5,healthcare,1,1858,
Little Jim,Plantation Core,2,healthcare,1,1859,
Little Jim,Plantation Core,9,healthcare,1,1860,
Little Jim,Plantation Core,10,healthcare,1,1861,
Little Jim,Plantation Core,5,maintenance,1,1855,
Little Jim,Plantation Core,16,market_labor,1,1852,
Little Jim,Plantation Core,1,market_labor,1,1855,
Little Jim,Plantation Core,3,market_labor,1,1861,
Little Jim,Plantation Core,1,sanctioned_travel,1,1852,
Little Jim,Plantation Core,1,sanctioned_travel,1,1853,
Little Jim,Plantation Core,2,sanctioned_travel,1,1858,
Little Jim,Plantation Core,1,sanctioned_travel,1,1860,
Little Jim,Plantation Core,1,sanctioned_travel,1,1861,
Little Jim,Plantation Core,1,unscheduled_time,1,1858,
Little Jim,Rosedew Plantation,3,sanctioned_travel,1,1849,
Little Jim,Sassafras Field,1,maintenance,1,1861,
Little Jim,Savannah,4,sanctioned_travel,1,1850,
Little Jim,Savannah,2,sanctioned_travel,1,1858,
Little Jim,Savannah,2,sanctioned_travel,1,1859,
Little Jim,Savannah,2,sanctioned_travel,1,1861,
Little Jim,Savannah,3,unscheduled_time,1,1858,
Little Jim,White Bluff,2,sanctioned_travel,1,1858,
Little Jim,White Bluff,2,sanctioned_travel,1,1859,
Little Jim,White Bluff,12,sanctioned_travel,1,1860,
Little Jim,White Bluff,1,sanctioned_travel,1,1861,
Little Jim,White Bluff,3,unscheduled_time,1,1858,
Little Jim,Bartley Field,12,agri_labor,1,1851,
Little Jim,Cope Field,7,agri_labor,1,1851,
Little Jim,Morel New Ground Field,10,agri_labor,1,1851,
Little Jim,Plantation Core,5,healthcare,1,1851,
Little Jim,Plantation Core,14,market_labor,1,1851,
Little Jim,Sassafras Field,33,agri_labor,1,1851,
Little Ned,Bartley Field,11,agri_labor,1,1851,
Little Ned,Bartley Field,1,healthcare,1,1851,
Little Ned,Cope Field,7,agri_labor,1,1851,
Little Ned,Marsh Field,1,maintenance,1,1861,
Little Ned,Morel New Ground Field,8,agri_labor,1,1851,
Little Ned,"On Island, Unspecified",1,unscheduled_time,1,1858,
Little Ned,"On Plantation, Unspecified",1,maintenance,1,1849,
Little Ned,"On Plantation, Unspecified",1,sanctioned_travel,1,1850,
Little Ned,Plantation Core,2,healthcare,1,1852,
Little Ned,Plantation Core,7,healthcare,1,1853,
Little Ned,Plantation Core,15,healthcare,1,1854,
Little Ned,Plantation Core,6,healthcare,1,1855,
Little Ned,Plantation Core,4,healthcare,1,1856,
Little Ned,Plantation Core,7,healthcare,1,1857,
Little Ned,Plantation Core,5,healthcare,1,1858,
Little Ned,Plantation Core,4,healthcare,1,1859,
Little Ned,Plantation Core,3,healthcare,1,1860,
Little Ned,Plantation Core,9,healthcare,1,1861,
Little Ned,Plantation Core,4,maintenance,1,1855,
Little Ned,Plantation Core,1,market_labor,1,1850,
Little Ned,Plantation Core,1,sanctioned_travel,1,1857,
Little Ned,Sassafras Field,32,agri_labor,1,1851,
Little Ned,Savannah,3,sanctioned_travel,1,1857,
Little Ned,Savannah,1,sanctioned_travel,1,1858,
Little Ned,White Bluff,1,sanctioned_travel,1,1857,
Little Ned,White Bluff,1,sanctioned_travel,1,1858,
March,"Off Island, Unspecified",8,sanctioned_travel,1,1849,
March,"Off Plantation, Unspecified",1,sanctioned_travel,1,1857,
March,"On Plantation, Unspecified",1,unscheduled_time,1,1855,
March,Plantation Core,12,healthcare,1,1855,
March,Plantation Core,4,healthcare,1,1856,
March,Plantation Core,10,healthcare,1,1857,
March,Plantation Core,15,healthcare,1,1858,
March,Plantation Core,18,healthcare,1,1859,
March,Plantation Core,12,healthcare,1,1860,
March,Plantation Core,11,healthcare,1,1861,
March,Plantation Core,2,market_labor,1,1861,
March,Plantation Core,1,sanctioned_travel,1,1857,
March,Plantation Core,2,sanctioned_travel,1,1861,
March,Savannah,2,sanctioned_travel,1,1855,
March,Savannah,2,sanctioned_travel,1,1859,
March,White Bluff,1,healthcare,1,1861,
March,White Bluff,1,sanctioned_travel,1,1850,
March,White Bluff,1,sanctioned_travel,1,1852,
March,White Bluff,1,sanctioned_travel,1,1857,
March,White Bluff,6,sanctioned_travel,1,1858,
March,White Bluff,2,sanctioned_travel,1,1859,
March,White Bluff,1,sanctioned_travel,1,1861,
Margaret,"On Plantation, Unspecified",1,maintenance,0,1861,
Margaret,Plantation Core,8,healthcare,0,1861,
Margaret,Plantation Core,1,sanctioned_travel,0,1861,
Mary,Bartley Field,15,agri_labor,0,1851,
Mary,Cope Field,8,agri_labor,0,1851,
Mary,Cope Field,1,maintenance,0,1861,
Mary,Morel New Ground Field,12,agri_labor,0,1851,
Mary,"On Plantation, Unspecified",1,agri_labor,0,1849,
Mary,Plantation Core,2,agri_labor,0,1853,
Mary,Plantation Core,4,healthcare,0,1849,
Mary,Plantation Core,17,healthcare,0,1850,
Mary,Plantation Core,10,healthcare,0,1851,
Mary,Plantation Core,13,healthcare,0,1852,
Mary,Plantation Core,28,healthcare,0,1853,
Mary,Plantation Core,29,healthcare,0,1854,
Mary,Plantation Core,27,healthcare,0,1855,
Mary,Plantation Core,24,healthcare,0,1856,
Mary,Plantation Core,32,healthcare,0,1857,
Mary,Plantation Core,24,healthcare,0,1858,
Mary,Plantation Core,19,healthcare,0,1859,
Mary,Plantation Core,14,healthcare,0,1860,
Mary,Plantation Core,11,healthcare,0,1861,
Mary,Plantation Core,1,maintenance,0,1855,
Mary,Sassafras Field,34,agri_labor,0,1851,
Mary,White Bluff,1,sanctioned_travel,0,1861,
Mira,Plantation Core,1,agri_labor,0,1853,
Mira,Plantation Core,306,domestic_labor,0,1857,
Mira,Plantation Core,13,healthcare,0,1852,
Mira,Plantation Core,23,healthcare,0,1853,
Mira,Plantation Core,34,healthcare,0,1854,
Mira,Plantation Core,9,healthcare,0,1855,
Mira,Plantation Core,20,healthcare,0,1856,
Mira,Plantation Core,21,healthcare,0,1857,
Mira,Plantation Core,26,healthcare,0,1858,
Mira,Plantation Core,37,healthcare,0,1859,
Mira,Plantation Core,32,healthcare,0,1860,
Mira,Plantation Core,18,healthcare,0,1861,
Mira,Plantation Core,4,maintenance,0,1855,
Mira,Plantation Core,1,sanctioned_travel,0,1857,
Mira,Plantation Core,3,sanctioned_travel,0,1861,
Mira,Savannah,1,sanctioned_travel,0,1854,
Mira,Savannah,1,sanctioned_travel,0,1856,
Mira,Savannah,2,sanctioned_travel,0,1859,
Mira,Savannah,1,sanctioned_travel,0,1860,
Mira,Savannah,1,sanctioned_travel,0,1861,
Mira,Savannah,3,unscheduled_time,0,1855,
Mira,St. Catherines Island,1,sanctioned_travel,0,1852,
Mira,White Bluff,28,healthcare,0,1860,
Mira,White Bluff,3,sanctioned_travel,0,1857,
Mira,White Bluff,1,sanctioned_travel,0,1860,
Mira,White Bluff,2,sanctioned_travel,0,1861,
Moosa,Bartley Field,14,agri_labor,1,1851,
Moosa,Bartley Field,1,healthcare,1,1851,
Moosa,Clarkesville,1,healthcare,1,1854,
Moosa,Clarkesville,9,sanctioned_travel,1,1854,
Moosa,Cope Field,9,agri_labor,1,1851,
Moosa,Marsh Field,1,maintenance,1,1861,
Moosa,Middle Place Plantation,1,sanctioned_travel,1,1853,
Moosa,Morel New Ground Field,12,agri_labor,1,1851,
Moosa,"On Island, Unspecified",1,unscheduled_time,1,1858,
Moosa,"On Plantation, Unspecified",1,maintenance,1,1849,
Moosa,Plantation Core,1,agri_labor,1,1853,
Moosa,Plantation Core,3,healthcare,1,1850,
Moosa,Plantation Core,3,healthcare,1,1852,
Moosa,Plantation Core,1,healthcare,1,1853,
Moosa,Plantation Core,55,healthcare,1,1854,
Moosa,Plantation Core,7,healthcare,1,1855,
Moosa,Plantation Core,20,healthcare,1,1856,
Moosa,Plantation Core,2,healthcare,1,1857,
Moosa,Plantation Core,2,healthcare,1,1858,
Moosa,Plantation Core,3,healthcare,1,1859,
Moosa,Plantation Core,9,healthcare,1,1860,
Moosa,Plantation Core,10,healthcare,1,1861,
Moosa,Plantation Core,4,maintenance,1,1855,
Moosa,Plantation Core,1,sanctioned_travel,1,1853,
Moosa,Plantation Core,1,sanctioned_travel,1,1858,
Moosa,Plantation Core,1,sanctioned_travel,1,1861,
Moosa,Sassafras Field,33,agri_labor,1,1851,
Moosa,Sassafras Field,1,maintenance,1,1861,
Moosa,Savannah,2,sanctioned_travel,1,1853,
Moosa,Savannah,3,sanctioned_travel,1,1856,
Moosa,Savannah,3,sanctioned_travel,1,1858,
Moosa,Savannah,3,unscheduled_time,1,1855,
Moosa,White Bluff,2,sanctioned_travel,1,1856,
Moosa,White Bluff,3,sanctioned_travel,1,1858,
Norris,Plantation Core,11,healthcare,1,1853,
Norris,Plantation Core,9,healthcare,1,1854,
Norris,Plantation Core,15,healthcare,1,1855,
Norris,Plantation Core,19,healthcare,1,1856,
Norris,Plantation Core,10,healthcare,1,1857,
Norris,Plantation Core,10,healthcare,1,1858,
Norris,Plantation Core,9,healthcare,1,1859,
Norris,Plantation Core,12,healthcare,1,1860,
Norris,Plantation Core,18,healthcare,1,1861,
Norris,Plantation Core,1,sanctioned_travel,1,1858,
Norris,Savannah,1,sanctioned_travel,1,1859,
Norris,White Bluff,3,sanctioned_travel,1,1858,
Norris,White Bluff,1,sanctioned_travel,1,1859,
Norris,White Bluff,1,sanctioned_travel,1,1861,
Peter,"On Plantation, Unspecified",1,maintenance,1,1861,
Peter,Plantation Core,1,domestic_labor,1,1861,
Peter,Plantation Core,4,healthcare,1,1860,
Peter,Plantation Core,1,healthcare,1,1861,
Peter,Plantation Core,5,maintenance,1,1861,
Peter,White Bluff,2,sanctioned_travel,1,1861,
Phillis,Bartley Field,15,agri_labor,0,1851,
Phillis,Cope Field,9,agri_labor,0,1851,
Phillis,Morel New Ground Field,12,agri_labor,0,1851,
Phillis,"Off Plantation, Unspecified",2,escape_attempt,0,1861,
Phillis,"On Island, Unspecified",1,unscheduled_time,0,1857,
Phillis,Plantation Core,1,agri_labor,0,1853,
Phillis,Plantation Core,1,domestic_labor,0,1854,
Phillis,Plantation Core,289,domestic_labor,0,1861,
Phillis,Plantation Core,2,healthcare,0,1849,
Phillis,Plantation Core,46,healthcare,0,1850,
Phillis,Plantation Core,13,healthcare,0,1851,
Phillis,Plantation Core,102,healthcare,0,1852,
Phillis,Plantation Core,22,healthcare,0,1853,
Phillis,Plantation Core,52,healthcare,0,1854,
Phillis,Plantation Core,42,healthcare,0,1855,
Phillis,Plantation Core,46,healthcare,0,1856,
Phillis,Plantation Core,11,healthcare,0,1857,
Phillis,Plantation Core,14,healthcare,0,1858,
Phillis,Plantation Core,51,healthcare,0,1859,
Phillis,Plantation Core,5,healthcare,0,1860,
Phillis,Plantation Core,4,healthcare,0,1861,
Phillis,Plantation Core,3,maintenance,0,1855,
Phillis,Plantation Core,2,maintenance,0,1857,
Phillis,Plantation Core,1,market_labor,0,1855,
Phillis,Plantation Core,1,sanctioned_travel,0,1858,
Phillis,Plantation Core,1,sanctioned_travel,0,1859,
Phillis,Plantation Core,1,sanctioned_travel,0,1860,
Phillis,Sassafras Field,32,agri_labor,0,1851,
Phillis,Savannah,1,sanctioned_travel,0,1854,
Phillis,Savannah,3,sanctioned_travel,0,1856,
Phillis,Savannah,3,sanctioned_travel,0,1858,
Phillis,Savannah,3,sanctioned_travel,0,1859,
Phillis,White Bluff,1,healthcare,0,1860,
Phillis,White Bluff,2,sanctioned_travel,0,1856,
Phillis,White Bluff,1,sanctioned_travel,0,1858,
Phillis,White Bluff,8,sanctioned_travel,0,1859,
Phillis,White Bluff,1,sanctioned_travel,0,1860,
Prince,Bartley Field,1,agri_labor,1,1849,
Prince,"Off Plantation, Unspecified",2,escape_attempt,1,1861,
Prince,"On Plantation, Unspecified",12,agri_labor,1,1849,
Prince,"On Plantation, Unspecified",38,maintenance,1,1849,
Prince,"On Plantation, Unspecified",4,maintenance,1,1861,
Prince,Plantation Core,2,healthcare,1,1849,
Prince,Plantation Core,5,healthcare,1,1850,
Prince,Plantation Core,1,healthcare,1,1852,
Prince,Plantation Core,1,healthcare,1,1861,
Prince,Plantation Core,60,maintenance,1,1861,
Prince,Plantation Core,1,sanctioned_travel,1,1861,
Prince,Savannah,12,sanctioned_travel,1,1849,
Prince,Savannah,8,sanctioned_travel,1,1850,
Prince,White Bluff,1,sanctioned_travel,1,1850,
Rose,Clarkesville,12,sanctioned_travel,0,1855,
Rose,"Off Plantation, Unspecified",6,escape_attempt,0,1861,
Rose,"Off Plantation, Unspecified",1,sanctioned_travel,0,1854,
Rose,Plantation Core,6,healthcare,0,1855,
Rose,Plantation Core,25,healthcare,0,1856,
Rose,Plantation Core,26,healthcare,0,1858,
Rose,Plantation Core,13,healthcare,0,1859,
Rose,Plantation Core,19,healthcare,0,1860,
Rose,Plantation Core,48,healthcare,0,1861,
Rose,Plantation Core,1,maintenance,0,1855,
Rose,Plantation Core,1,maintenance,0,1859,
Rose,Plantation Core,1,market_labor,0,1855,
Rose,Plantation Core,2,market_labor,0,1861,
Rose,Plantation Core,1,sanctioned_travel,0,1861,
Rose,Plantation Core,1,unscheduled_time,0,1855,
Rose,Savannah,15,sanctioned_travel,0,1855,
Rose,Savannah,4,unscheduled_time,0,1855,
Sam,Marsh Field ,1,maintenance,1,1861,
Sam,Plantation Core,1,agri_labor,1,1853,
Sam,Plantation Core,7,healthcare,1,1850,
Sam,Plantation Core,6,healthcare,1,1852,
Sam,Plantation Core,87,healthcare,1,1853,
Sam,Plantation Core,32,healthcare,1,1854,
Sam,Plantation Core,4,healthcare,1,1855,
Sam,Plantation Core,15,healthcare,1,1856,
Sam,Plantation Core,28,healthcare,1,1857,
Sam,Plantation Core,13,healthcare,1,1858,
Sam,Plantation Core,24,healthcare,1,1859,
Sam,Plantation Core,18,healthcare,1,1860,
Sam,Plantation Core,54,healthcare,1,1861,
Sam,Plantation Core,1,maintenance,1,1852,
Sam,Plantation Core,1,maintenance,1,1853,
Sam,Plantation Core,2,maintenance,1,1855,
Sam,Plantation Core,3,maintenance,1,1856,
Sam,Plantation Core,1,maintenance,1,1857,
